iter	Passed	Remaining
483	436	465
484	437	464
485	437	462
486	438	461
487	438	460
488	439	459
489	440	458
490	441	457
491	442	457
492	443	455
493	444	454
494	444	453
495	445	452
496	446	452
497	447	451
498	448	450
499	449	449
500	449	447
501	450	446
502	450	445
503	451	444
504	452	443
505	453	442
506	454	441
507	454	440
508	455	439
509	456	438
510	456	437
511	457	436
512	458	435
513	459	434
514	459	432
515	460	431
516	461	430
517	461	429
518	462	428
519	462	427
520	463	426
521	464	425
522	465	424
523	466	423
524	466	422
525	467	421
526	468	420
527	468	419
528	469	417
529	470	416
530	470	415
531	471	414
532	472	413
533	473	412
534	473	411
535	474	410
536	474	409
537	475	408
538	476	407
539	477	406
540	478	405
541	478	404
542	479	403
543	479	402
544	480	401
545	481	400
546	481	399
547	482	398
548	483	397
549	484	396
550	484	395
551	485	394
552	486	393
553	487	392
554	487	391
555	488	390
556	489	389
557	490	388
558	490	387
559	491	386
560	492	385
561	492	383
562	493	382
563	494	381
564	494	381
565	495	380
566	496	379
567	497	378
568	497	377
569	498	376
570	499	375
571	499	374
572	500	373
573	501	372
574	502	371
575	503	370
576	503	369
577	504	368
578	504	367
579	505	366
580	506	365
581	507	364
582	507	363
583	508	362
584	509	361
585	509	360
586	510	359
587	511	358
588	511	357
589	512	356
590	513	355
591	514	354
592	515	353
593	516	352
594	516	351
595	517	350
596	517	349
597	518	348
598	519	347
599	520	346
600	520	345
601	521	344
602	522	343
603	522	342
604	523	341
605	523	340
606	524	339
607	525	338
608	526	337
609	527	336
610	527	335
611	528	334
612	528	333
613	529	332
614	530	331
615	531	331
616	532	330
617	532	329
618	533	328
619	534	327
620	534	326
621	535	325
622	536	324
623	536	323
624	537	322
625	538	321
626	539	320
627	539	319
628	540	318
629	541	317
630	542	316
631	542	316
632	543	315
633	544	314
634	545	313
635	545	312
636	546	311
637	547	310
638	547	309
639	548	308
640	549	307
641	550	306
642	550	305
643	551	304
644	552	303
645	552	302
646	553	301
647	554	301
648	554	300
649	555	299
650	556	298
651	557	297
652	557	296
653	558	295
654	559	294
655	559	293
656	560	292
657	561	291
658	561	290
659	562	289
660	563	288
661	563	287
662	564	286
663	565	285
664	565	284
665	566	284
666	566	283
667	567	282
668	568	281
669	569	280
670	570	279
671	570	278
672	571	277
673	571	276
674	572	275
675	573	274
676	574	273
677	574	273
678	575	272
679	576	271
680	576	270
681	577	269
682	578	268
683	578	267
684	579	266
685	580	265
686	581	264
687	581	263
688	582	262
689	583	262
690	583	261
691	584	260
692	585	259
693	585	258
694	586	257
695	587	256
696	588	255
697	588	254
698	589	253
699	589	252
700	590	251
701	591	251
702	592	250
703	593	249
704	593	248
705	594	247
706	595	246
707	596	245
708	596	244
709	597	244
710	598	243
711	599	242
712	600	241
713	600	240
714	601	239
715	602	238
716	602	237
717	603	237
718	604	236
719	605	235
720	605	234
721	606	233
722	607	232
723	607	231
724	608	230
725	609	230
726	610	229
727	610	228
728	611	227
729	612	226
730	613	225
731	613	224
732	614	223
733	614	222
734	615	221
735	616	221
736	616	220
737	617	219
738	618	218
739	618	217
740	619	216
741	620	215
742	620	214
743	621	213
744	622	212
745	623	212
746	624	211
747	625	210
748	626	209
749	627	209
750	627	208
751	628	207
752	629	206
753	630	205
754	631	204
755	631	203
756	632	202
757	632	202
758	633	201
759	634	200
760	635	199
761	635	198
762	636	197
763	637	196
764	637	195
765	638	195
766	639	194
767	640	193
768	640	192
769	641	191
770	642	190
771	642	189
772	643	188
773	644	188
774	644	187
775	645	186
776	646	185
777	647	184
778	648	183
779	648	182
780	649	182
781	649	181
782	650	180
783	651	179
784	651	178
785	653	177
786	653	176
787	654	176
788	655	175
789	655	174
790	656	173
791	657	172
792	657	171
793	658	170
794	659	170
795	660	169
796	660	168
797	661	167
798	662	166
799	662	165
800	663	164
801	664	163
802	664	163
803	665	162
804	666	161
805	666	160
806	667	159
807	668	158
808	669	157
809	669	157
810	670	156
811	671	155
812	672	154
813	672	153
814	673	152
815	674	151
816	674	151
817	675	150
818	676	149
819	676	148
820	677	147
821	678	146
822	679	146
823	679	145
824	680	144
825	681	143
826	681	142
827	682	141
828	683	141
829	684	140
830	685	139
831	685	138
832	686	137
833	687	136
834	687	135
835	688	135
836	689	134
837	690	133
838	690	132
839	691	131
840	692	130
841	693	130
842	693	129
843	694	128
844	695	127
845	695	126
846	696	125
847	697	124
848	697	124
849	698	123
850	699	122
851	699	121
852	700	120
853	701	119
854	702	119
855	702	118
856	703	117
857	704	116
858	705	115
859	706	114
860	706	114
861	707	113
862	708	112
863	709	111
864	709	110
865	710	109
866	710	109
867	711	108
868	712	107
869	713	106
870	713	105
871	714	104
872	715	104
873	715	103
874	716	102
875	717	101
876	718	100
877	718	99
878	719	99
879	720	98
880	720	97
881	721	96
882	722	95
883	722	94
884	723	93
885	723	93
886	724	92
887	725	91
888	726	90
889	726	89
890	727	89
891	728	88
892	728	87
893	729	86
894	730	85
895	731	84
896	731	84
897	732	83
898	733	82
899	733	81
900	734	80
901	735	79
902	735	79
903	736	78
904	737	77
905	737	76
906	738	75
907	739	74
908	739	74
909	740	73
910	741	72
911	741	71
912	742	70
913	743	69
914	744	69
915	744	68
916	745	67
917	746	66
918	746	65
919	747	64
920	747	64
921	748	63
922	749	62
923	750	61
924	750	60
925	751	60
926	752	59
927	752	58
928	753	57
929	754	56
930	754	55
931	755	55
932	756	54
933	757	53
934	757	52
935	758	51
936	759	51
937	759	50
938	760	49
939	761	48
940	762	47
941	762	46
942	763	46
943	764	45
944	764	44
945	765	43
946	765	42
947	766	42
948	767	41
949	768	40
950	769	39
951	769	38
952	770	37
953	771	37
954	771	36
955	772	35
956	773	34
957	774	33
958	774	33
959	775	32
960	776	31
961	777	30
962	777	29
963	778	29
964	779	28
965	780	27
966	780	26
967	781	25
968	782	25
969	783	24
970	783	23
971	784	22
972	785	21
973	786	21
974	787	20
975	788	19
976	788	18
977	789	17
978	790	16
979	790	16
980	791	15
981	792	14
982	793	13
983	793	12
984	794	12
985	795	11
986	795	10
987	796	9
988	797	8
989	797	8
990	798	7
991	799	6
992	800	5
993	801	4
994	802	4
995	803	3
996	803	2
997	804	1
998	805	0
999	806	0
